referencia,nombre,categoria,precio,stock,costo
MD4123545,CILINDRO 35/45 PLATA,CILINDROS,7379,6,0
MD4124040,CILINDRO 40/40 PLATA,CILINDROS,7379,6,0
MD4124045,CILINDRO 40/45 PLATA,CILINDROS,7615,6,0
MD4124545,CILINDRO 45/45 PLATA,CILINDROS,7878,6,0
MD4124550,CILINDRO 45/50 PLATA,CILINDROS,8166,6,0
WH5032434,ROSETA CUADRADA NEGRA,CILINDROS,3165,6,0
WH5032436,ROSETA OVALADA BLANCA,CILINDROS,3165,6,0
WH5032435,ROSETA OVALADA PLATA,CILINDROS,4491,6,0
MD01248016,ROSETA OVALADA BLANCA,CILINDROS,2413,6,0
MD01248019,ROSETA OVALADA MARRON,CILINDROS,2413,6,0
WH2094936,CERR. PTA SEGURIDAD 2 HOJAS (FG 1660 L01/28 92/8 R4),CERRADEROS,86054,6,0
WH2082361,CERR. PTA SEGURIDAD 2 HOJAS (FG 1660/35 92/R4),CERRADEROS,77443,6,0
WH2920687,CERRADERO ABATIBLE DE SEGURIDAD (SBK.K.144.5),CERRADEROS,1447,6,0
WH4938546,CERRADERO ABATIBLE DE SEGURIDAD (SBK.K.52),CERRADEROS,1447,6,0
WH2861584,CERRADERO ABATIBLE DE SEGURIDAD (SBK.K.60),CERRADEROS,1447,6,0
WH4996028,CERRADERO ABATIBLE DE SEGURIDAD (SBK.K205.P5),CERRADEROS,1447,6,0
WH4933191,CERRADERO CORR. DE SEGURIDAD (SBS.K.S.U.AHS),CERRADEROS,1205,6,0
WH2920661,CERRADERO CORREDERA (SBS.K.144),CERRADEROS,1205,6,0
WH4990061,CERRADERO ESTANDAR (SBS.K.152),CERRADEROS,1205,6,0
WH4996029,CERRADERO ESTANDAR (SBS.K.205.P5),CERRADEROS,1205,6,0
WH2861656,CERRADERO ESTANDAR (SBS.K.60),CERRADEROS,1205,6,0
WH4933192,CERRADERO ESTANDAR (SBS.K.S.144RS),CERRADEROS,1988,6,0
WH4933211,CERRADERO ESTANDAR (SBS.K.S.144SL),CERRADEROS,1988,6,0
WH4933190,CERRADERO ESTANDAR (SBS.K.S.U),CERRADEROS,882,6,0
WH4998915,CERRADERO ESTANDAR CON PESTA헤 (SBA.K.105.105.KT),CERRADEROS,302,6,0
WH2920652,CERRADERO ESTANDAR CON PESTA헤 (SBA.K.144),CERRADEROS,302,6,0
WH2824062,CERRADERO ESTANDAR CON PESTA헤 (SBA.K.152),CERRADEROS,302,6,0
WH2922210,CERRADERO ESTANDAR CON PESTA헤 (SBA.K.205.P5),CERRADEROS,302,6,0
WH2824046,CERRADERO ESTANDAR CON PESTA헤 (SBA.K.60),CERRADEROS,302,6,0
WH2312198,CERRADERO ESTANDAR SIN PESTA헤 (WSK 205 RC-V SL),CERRADEROS,271,6,0
WH2486999,CERRADERO ESTANDAR SIN PESTA헤 (WSK 60 RC SL),CERRADEROS,422,6,0
WH2490613,CERRADERO ESTANDAR SIN PESTA헤 (WSK BN-FC SL),CERRADEROS,482,6,0
WH2312032,CERRADERO H (GVM UK 105 SL),CERRADEROS,572,6,0
WH2312059,CERRADERO H (GVM UK 144 SL),CERRADEROS,754,6,0
WH2536731,CERRADERO H (GVM UK 60 SL),CERRADEROS,754,6,0
WH2312024,CERRADERO H (GVM UK 66 SL),CERRADEROS,572,6,0
WH5017244,CERRADERO INVERSORA TRIFUNCION DERECHO (RT.DFE-TFE.ZN.RS),CERRADEROS,242,6,0
WH5017246,CERRADERO INVERSORA TRIFUNCION IZQUIERDO (RT.DFE-TFE.ZN.LS),CERRADEROS,242,6,0
WH2933744,CERRADERO PASADOR INFERIOR PUERTA (F2402 R12),CERRADEROS,11155,6,0
WH2036681,CERRADERO PASADOR SA 105 SL,CERRADEROS,1036,6,0
WH2366911,CERRADERO PASADOR SA 144 SL,CERRADEROS,1476,6,0
WH2366946,CERRADERO PASADOR SA 152 SL,CERRADEROS,1267,6,0
WH1929209,CERRADERO PASADOR SA 60 SL,CERRADEROS,1208,6,0
WH2209887,CERRADERO PASADOR SA 66 SL,CERRADEROS,1267,6,0
WH2484951,CERRADERO PASADOR SUPERIOR PUERTA (U26-76 MC),CERRADEROS,6442,6,0
WH4998988,CERRADERO PRACT. SEGURIDAD (BL.SBS.K.105),CERRADEROS,1295,6,0
WH4998937,CERRADERO PRACT. SEGURIDAD (SBK.K.105),CERRADEROS,1447,6,0
WH2909921,CERRADERO PRACT. SEGURIDAD (WSK 105 SL),CERRADEROS,361,6,0
WH5018679,CERRADERO PUERTA DERECHO (U26-105 AVU K SKG),CERRADEROS,20649,6,0
WH5015523,CERRADERO PUERTA DERECHO (U26-61 AVU SKG),CERRADEROS,18920,6,0
WH5015525,CERRADERO PUERTA DERECHO (U26-62 AVU SKG),CERRADEROS,18920,6,0
WH5015517,CERRADERO PUERTA DERECHO (U26-76 AVU SKG),CERRADEROS,18920,6,0
WH5018790,CERRADERO PUERTA IZQUIERDO (U26-105 AVU K SKG),CERRADEROS,20649,6,0
WH5015522,CERRADERO PUERTA IZQUIERDO (U26-61 AVU SKG),CERRADEROS,18920,6,0
WH5015524,CERRADERO PUERTA IZQUIERDO (U26-62 AVU SKG),CERRADEROS,18920,6,0
WH5015516,CERRADERO PUERTA IZQUIERDO (U26-76 AVU SKG),CERRADEROS,18920,6,0
WH2910059,CERRADERO PUERTA SIN PESTA헤 (WSK 144RC SL),CERRADEROS,422,6,0
WH4932530,CREMONA CORR. E-15.5 C.VAR. 1000-1800 (GVMC.1000-3.AHS),CREMONAS,6748,6,0
WH4932531,CREMONA CORR. E-15.5 C.VAR. 1800-2200 (GVMC.1800-4.AHS),CREMONAS,10544,6,0
WH4932329,CREMONA CORR. E-15.5 C.VAR. 400-600 (GVMC.400-2),CREMONAS,3933,6,0
WH4932479,CREMONA CORR. E-15.5 C. VAR. 600-1000 (GVMC.600-2.AHS),CREMONAS,5051,6,0
WH4932784,CREMONA CORR. E-7.5 C.VAR. 1001-1800 (GVMC.1000-3-D7.5.AHS),CREMONAS,7426,6,0
WH4932785,CREMONA CORR. E-7.5 C.VAR. 1800-2200,CREMONAS,12172,6,0
WH4965361,CREMONA CORR. E-7.5 C.VAR. 400-600 (GVMC.400-2.D7.5),CREMONAS,3452,6,0
WH4932783,CREMONA CORR. E-7.5 C.VAR. 600-1000,CREMONAS,5935,6,0
WH4932799,CREMONA CORR. E-15.5 C.VAR. C/LLAVE 1600-2200 (GVMCA. 1600-3),CREMONAS,21651,6,0
WH4932798,CREMONA CORR. E-15.5 C.VAR. C/LLAVE 600-1600 (GVMCA.600-2),CREMONAS,21490,6,0
WH4996829,CREMONA PRACT. E-15.5 C.VAR. 1220-1319 (GAVM.1220-3),CREMONAS,4340,6,0
WH4926295,CREMONA PRACT. E-15.5 C.FIJA 1300-1800 (GAM 1800-2),CREMONAS,4906,6,0
WH4996828,CREMONA PRACT. E-15.5 C.FIJA 1520-1819 (GAVM 1520-3),CREMONAS,5400,6,0
WH4926221,CREMONA PRACT. E-15.5 C.FIJA 420-520 (GAK 465),CREMONAS,2140,6,0
WH4927942,CREMONA PRACT. E-15.5 C.VAR. 1320-1519 (GAVM 1320-3),CREMONAS,4612,6,0
WH4927927,CREMONA PRACT. E-15.5 C.VAR. 175-299 (GAVM 175-1),CREMONAS,2742,6,0
WH4938163,CREMONA PRACT. E-15.5 C.VAR. 1800-2300 (GAVM 2300-3),CREMONAS,6535,6,0
WH4927943,CREMONA PRACT. E-15.5 C.VAR.1820-2019 (GAVM 1820-4),CREMONAS,6140,6,0
WH4996827,CREMONA PRACT. E-15.5 C.VAR.2220-3350 (GAVM 2020-4),CREMONAS,6807,6,0
WH4927928,CREMONA PRACT. E-15.5 C.VAR.300-419 (GAVM 300-2),CREMONAS,2638,6,0
WH4927929,CREMONA PRACT. E-15.5 C.VAR.420-619 (GAVM 420-2),CREMONAS,2761,6,0
WH4926267,CREMONA PRACT. E-15.5 C.VAR.510-800 (GAM 800),CREMONAS,2541,6,0
WH4927940,CREMONA PRACT. E-15.5 C.VAR.620-919 (GAVM 620-2),CREMONAS,3132,6,0
WH4926269,CREMONA PRACT. E-15.5 C.VAR.710-1050 (GAM 1050-1),CREMONAS,3082,6,0
WH4926291,CREMONA PRACT. E-15.5 C.VAR.900-1400 (GAM 1400-1),CREMONAS,3772,6,0
WH4927941,CREMONA PRACT. E-15.5 C.VAR.920-1219 (GAVM 920-3),CREMONAS,3995,6,0
WH1260656,CREMONA PRACT. E-25.5 C.VAR. (GAVM 1320-3 D25),CREMONAS,17660,6,0
WH1260658,CREMONA PRACT. E-25.5 C.VAR. (GAVM 1820-4 D25),CREMONAS,22548,6,0
WH1260372,CREMONA PRACT. E-25.5 C.VAR. (GAVM 300-2 D25),CREMONAS,10243,6,0
WH1260374,CREMONA PRACT. E-25.5 C.VAR. (GAVM 420-2 D25),CREMONAS,10419,6,0
WH1260652,CREMONA PRACT. E-25.5 C.VAR. (GAVM 620-2 D25),CREMONAS,11990,6,0
WH1260654,CREMONA PRACT. E-25.5 C.VAR. (GAVM 930-3 D25),CREMONAS,14665,6,0
WH4933319,CREMONA PRACT. E-25.5 C.VAR. 1300-1800 (GAM 1800-2 D25),CREMONAS,21504,6,0
WH4938167,CREMONA PRACT. E-25.5 C.VAR. 1800-2300 (GAM.2300-3. D25),CREMONAS,26410,6,0
WH4927099,CREMONA PRACT. E-25.5 C.VAR. 1800-2300 C/LLAVE (GAM.2300-3),CREMONAS,36076,6,0
WH4941067,CREMONA PRACT. E-25.5 C.VAR. 510-800 (GAM.800.D25),CREMONAS,11767,6,0
WH4941081,CREMONA PRACT. E-25.5 C.VAR. 710-1050 (GAM.1050-1.D25),CREMONAS,15758,6,0
WH4927159,CREMONA PRACT. E-25.5 C.VAR. 900-1400 (GAM.1400-1),CREMONAS,17952,6,0
WH4969400,CREMONA PRACT. E-7.5 C.VAR. 1300-1899 (GAM.1800-2 D7.5),CREMONAS,7611,6,0
WH4969289,CREMONA PRACT. E-7.5 C.VAR. 1800-2300 (GAM.2300-3 D7.5),CREMONAS,9773,6,0
WH4969404,CREMONA PRACT. E-7.5 C.VAR. 575-800 (GAM.800 D7.5),CREMONAS,5425,6,0
WH4969403,CREMONA PRACT. E-7.5 C.VAR. 710-1050 (GAM.1050-1 D7.5),CREMONAS,6055,6,0
WH4969402,CREMONA PRACT. E-7.5 C.VAR. 900-1400 (GAM.1400-1 D7.5),CREMONAS,6103,6,0
WH2795775,CREMONA PRACTICABLE (GVMG-UK1000/3 D22-9 SL),CREMONAS,12026,6,0
WH2795732,CREMONA PRACTICABLE (GVMG-UK350/2 D22-9 SL),CREMONAS,7836,6,0
WH2795759,CREMONA PRACTICABLE (GVMG-UK600/2 D22-9 SL),CREMONAS,7053,6,0
WH2795767,CREMONA PRACTICABLE (GVMG-UK800/2 D22-9 SL),CREMONAS,7895,6,0
WH5019146,ANGULAR E1.N,ANGULARES - BRAZO DE COMPAS,2019,6,0
WH5019147,ANGULAR E2.N,ANGULARES - BRAZO DE COMPAS,2019,6,0
WH4993654,ANGULAR E3.F,ANGULARES - BRAZO DE COMPAS,2140,6,0
WH4942841,BISAGRA ABATIBLE (KB.K.20-13.P),ANGULARES - BRAZO DE COMPAS,2742,6,0
WH4928109,BISAGRA ABATIBLE (KB.K.20-9),ANGULARES - BRAZO DE COMPAS,2742,6,0
WH1898617,BISAGRA AL CANTO (FK-F 20-6/20SL),ANGULARES - BRAZO DE COMPAS,1688,6,0
WH2359324,BISAGRA OCULTA HOJA (ZV-FT SL),ANGULARES - BRAZO DE COMPAS,2382,6,0
WH1975344,BISAGRA OCULTA MARCO (ZV-RT 105 SL),ANGULARES - BRAZO DE COMPAS,332,6,0
WH2020081,BISAGRA OCULTA MARCO (ZV-RT 144 SL),ANGULARES - BRAZO DE COMPAS,332,6,0
WH2074732,BISAGRA OCULTA MARCO (ZV-RT 452/13 SL),ANGULARES - BRAZO DE COMPAS,332,6,0
WH1975336,BISAGRA OCULTA MARCO (ZV-RT 60 SL),ANGULARES - BRAZO DE COMPAS,332,6,0
WH4998779,BRAZO DE COMPAS CANAL 13 DERECHO <= 600 (SK 1.20-13 R),ANGULARES - BRAZO DE COMPAS,5049,6,0
WH4998813,BRAZO DE COMPAS CANAL 13 DERECHO >= 600 (SK 2.20-13 R),ANGULARES - BRAZO DE COMPAS,5049,6,0
WH4998778,BRAZO DE COMPAS CANAL 13 IZQUIERDO <= 600 (SK 1.20-13 1),ANGULARES - BRAZO DE COMPAS,5049,6,0
WH4998812,BRAZO DE COMPAS CANAL 13 IZQUIERDO >= 600 (SK 2.20-13 1),ANGULARES - BRAZO DE COMPAS,5049,6,0
WH4998811,BRAZO DE COMPAS CANAL 9 DERECHO <=600 (SK 1.20-9.RS),ANGULARES - BRAZO DE COMPAS,5049,6,0
WH4998810,BRAZO DE COMPAS CANAL 9 DERECHO >=600 (SK 2.20-9.RS),ANGULARES - BRAZO DE COMPAS,5049,6,0
WH4998816,BRAZO DE COMPAS CANAL 9 IZQUIERDO <=600 (SK 1.20-9.LS),ANGULARES - BRAZO DE COMPAS,5049,6,0
WH4998815,BRAZO DE COMPAS CANAL 9 IZQUIERDO >=600 (SK 2.20-9.RS),ANGULARES - BRAZO DE COMPAS,5049,6,0
WH4986908,FALSO COMPAS CANAL 13 DER. (DL.K.ET.20-13.RS),ANGULARES - BRAZO DE COMPAS,2742,6,0
WH4986909,FALSO COMPAS CANAL 13 IZQ. (DL.K.ET.20-13.LS),ANGULARES - BRAZO DE COMPAS,2742,6,0
WH4986906,FALSO COMPAS CANAL 9 DER. (DL.K.ET.20-9.RS),ANGULARES - BRAZO DE COMPAS,2742,6,0
WH4986907,FALSO COMPAS CANAL 9 IZQ. (DL.K.ET.20-9.LS),ANGULARES - BRAZO DE COMPAS,2742,6,0
WH4968753,FALSA MANIOBRA FSF,ANGULARES - BRAZO DE COMPAS,1465,6,0
WH1848599,LIMITADOR DE APERTURA (DB 11SL),ANGULARES - BRAZO DE COMPAS,5153,6,0
WH4998900,DUO FUNCION (DFE),ANGULARES - BRAZO DE COMPAS,2541,6,0
WH4931450,ELEMENTO TRIFUNCION TFE V1,ANGULARES - BRAZO DE COMPAS,4411,6,0
WH4990509,EMBELLECEDOR BISAGRA AL CANTO BLANCO (ESV),ANGULARES - BRAZO DE COMPAS,60,6,0
WH2814681,EMBELLECEDOR BISAGRA AL CANTO BLANCO (FK-F 20-6/20),ANGULARES - BRAZO DE COMPAS,90,6,0
WH4990531,EMBELLECEDOR BISAGRA AL CANTO MARRON (ESV),ANGULARES - BRAZO DE COMPAS,60,6,0
WH2909867,EMBELLECEDOR BISAGRA AL CANTO MARRON (FK-F 20-6/20),ANGULARES - BRAZO DE COMPAS,90,6,0
WH4990535,EMBELLECEDOR BISAGRA AL CANTO PLATA (ESV F1),ANGULARES - BRAZO DE COMPAS,754,6,0
WH2201906,EMBELLECEDOR BISAGRA AL CANTO PLATA (FK-F 20-6/20),ANGULARES - BRAZO DE COMPAS,1547,6,0
WH4993659,EMBELLECEDOR COMPAS BLANCO (K.SK.WS),ANGULARES - BRAZO DE COMPAS,60,6,0
WH4927421,EMBELLECEDOR COMPAS MARRON (K.SK),ANGULARES - BRAZO DE COMPAS,120,6,0
WH4928484,EMBELLECEDOR COMPAS PLATA (K.SK.F1),ANGULARES - BRAZO DE COMPAS,904,6,0
WH4993672,EMBELLECEDOR SOPORTE COMPAS BLANCO (K.SL.KS.WS),ANGULARES - BRAZO DE COMPAS,60,6,0
WH4927420,EMBELLECEDOR SOPORTE COMPAS MARRON (K.SL.KS),ANGULARES - BRAZO DE COMPAS,120,6,0
WH4928483,EMBELLECEDOR SOPORTE COMPAS PLATA (K.SL.KS.F1),ANGULARES - BRAZO DE COMPAS,633,6,0
0390504BL,MANILLA JUMBO BLANCA 40MM,MANILLAS,19297,6,0
0390504IN,MANILLA JUMBO COLOR INOX 40MM,MANILLAS,22723,6,0
0390504MR,MANILLA JUMBO MARRON 40MM,MANILLAS,19297,6,0
0390504NG,MANILLA JUMBO NEGRA 40MM,MANILLAS,20505,6,0
WH5032432,MAN-MAN NEPTUNO PZ70 BLANCA,MANILLAS,19677,6,0
010GUARNIC,MAN-MAN NEPTUNO PZ70 MARRON,MANILLAS,16112,6,0
010GUARNICN,MAN-MAN NEPTUNO PZ70 NEGRA,MANILLAS,16112,6,0
010GUARINX,MAN-MAN NEPTUNO PZ70 INOX,MANILLAS,16112,6,0
03960429MR,MANILLA NEPTUNO MARRON 29 MM,MANILLAS,2102,6,0
03960533MR,MANILLA NEPTUNO MARRON 33 MM,MANILLAS,2102,6,0
03960629BL,MANILLA NEPTUNO BLANCA 29 MM,MANILLAS,2102,6,0
WH5032425,MANILLA NEPTUNO BLANCA 33 MM,MANILLAS,2102,6,0
03960829NG,MANILLA NEPTUNO NEGRA 29 MM,MANILLAS,2239,6,0
03960933NG,MANILLA NEPTUNO NEGRA 33 MM,MANILLAS,2239,6,0
