referencia,nombre,categoria,precio,stock,costo
03900533RI,MANILLA NEPTUNO COLOR INOX 29 MM,MANILLAS,2886,6,0
03961033IN,MANILLA NEPTUNO COLOR INOX 33 MM,MANILLAS,2487,6,0
03992133NG,MANILLA NEPTUNO C/LLAVE NEGRA 33 MM,MANILLAS,14702,6,0
MD1423545MR,MANILLA NEPTUNO C/LLAVE MARRON 33MM,MANILLAS,10509,6,0
WH5032425,MANILLA C/LLAVE NEPTUNO BLANCA 33 MM,MANILLAS,15437,6,0
WH5032420,MANILLA NEPTUNO ACODADA IZQ MARRON,MANILLAS,4702,6,0
WH5032421,MANILLA NEPTUNO ACODADA DER MARRON,MANILLAS,4702,6,0
WH5032422,MANILLA NEPTUNO ACODADA IZQ BLANCA,MANILLAS,4702,6,0
WH5032423,MANILLA NEPTUNO ACODADA DER BLANCA,MANILLAS,4702,6,0
WH5032439,CUADRADILLO 7 X 7 X 90 MM,MANILLAS,452,6,0
WH2328229,SEGURO CON LLAVE BLANCO (FSV WS),MANILLAS,9706,6,0
WH2328237,SEGURO CON LLAVE MARRON (FSV BR),MANILLAS,9706,6,0
WH2102246,LLAVE (FSV SL),MANILLAS,2923,6,0
WH4965127,PALANCA DE REBAJO (GASM.GZ 1050-1),PALANCAS - PLETINAS,7867,6,0
WH4965128,PALANCA DE REBAJO (GASM.GZ 1400-1),PALANCAS - PLETINAS,8800,6,0
WH4965130,PALANCA DE REBAJO (GASM.GZ 1800-2),PALANCAS - PLETINAS,12929,6,0
WH4965131,PALANCA DE REBAJO (GASM.GZ 2300-3),PALANCAS - PLETINAS,18384,6,0
WH4974967,PALANCA DE REBAJO C.FIJA (GASK.GZ 710.E3),PALANCAS - PLETINAS,6209,6,0
WH4974991,PALANCA DE REBAJO C.FIJA (GASM.GZ 800.E3),PALANCAS - PLETINAS,6812,6,0
WH1895766,PASADOR (K011.SL),PALANCAS - PLETINAS,3797,6,0
WH1794068,PASADOR (KUR 11.SL),PALANCAS - PLETINAS,4099,6,0
WH4935006,PASADOR PUERTA CALLE (GAZ 16X157),PALANCAS - PLETINAS,24107,6,0
WH2813654,PLACA R SL,PALANCAS - PLETINAS,180,6,0
WH2847141,PLETINA DE COMPAS (OS1.600),PALANCAS - PLETINAS,2466,6,0
WH2848275,PLETINA DE COMPAS (OS2.1025-1),PALANCAS - PLETINAS,3772,6,0
WH2848291,PLETINA DE COMPAS (OS2.1250-1),PALANCAS - PLETINAS,4365,6,0
WH2848304,PLETINA DE COMPAS (OS2.1475-1),PALANCAS - PLETINAS,5179,6,0
WH4928979,PLETINA DE COMPAS (OS2.800),PALANCAS - PLETINAS,3206,6,0
WH4998879,PROLONGADOR 500-1 (M.500-1),PALANCAS - PLETINAS,2050,6,0
WH4940652,PROLONGADOR 750-1 (M.750-1),PALANCAS - PLETINAS,2833,6,0
WH4982891,PROLONGADOR DE UNION (KE SL),PALANCAS - PLETINAS,1718,6,0
WH4929185,PROLONGADOR SIN BULON VARIABLE 250 (MK.250-0),PALANCAS - PLETINAS,2080,6,0
WH2824986,PROLONGADOR VARIABLE 500-1 (MK.500-1),PALANCAS - PLETINAS,2682,6,0
WH4940653,PROLONGADOR VARIABLE 750-1 (MK.750-1),PALANCAS - PLETINAS,3587,6,0
WH4933545,RESBALON APOYO HOJA PASIVA DER. (RT.DFE-TFE.S.RS),RESBALON DE APOYO,242,6,0
WH4933547,RESBALON APOYO HOJA PASIVA IZQ. (RT.DFE-TFE.S.LS),RESBALON DE APOYO,242,6,0
WH4927494,RESBALON INFERIOR GRIS (AL.M.F12),RESBALON DE APOYO,361,6,0
WH1930470,SOPORTE BISAGRA AL CANTO BLANCO (ESV 6-3-16),VARIOS,1205,6,0
WH1930488,SOPORTE BISAGRA AL CANTO MARRON (ESV 6-3-16),VARIOS,1205,6,0
WH2893421,SOPORTE BISAGRA AL CANTO PLATA (ESV 6-3-16 SL),VARIOS,873,6,0
WH4993658,SOPORTE DE COMPAS (SL.KS 3-6),VARIOS,2050,6,0
WH4936343,TOPE GOMA BLANCO (GP.K.S.25),VARIOS,8712,6,0
WH4936345,TOPE GOMA NEGRO (GP.K.S.25 SC),VARIOS,8712,6,0
WH4936654,RETENEDOR ZSS.OS1 <=600MM,VARIOS,147,6,0
WH4936655,RETENEDOR ZSS.OS2 >=600MM,VARIOS,147,6,0
WH5008893,LLAVE REGULADORA HV-11 (METAL),VARIOS,916,6,0
WH4941703,AIREADOR DENTADO DERECHO (MSL-OS.RS),VARIOS,2087,6,0
WH4941704,AIREADOR DENTADO IZQUIERDO (MSL-OS.LS),VARIOS,2087,6,0
012TA10MBL,TAPA TORNILLO BLANCO,VARIOS,28,6,0
012TA10MNG,TAPA TORNILLO MARRON,VARIOS,28,6,0
WH4934243,PLETINA SUPERIOR OS.SE.550,HERRAJE OCULTO OSCILOBATIENTE,3780,6,0
WH4934245,PLETINA SUPERIOR OS.SE.1025-1,HERRAJE OCULTO OSCILOBATIENTE,5354,6,0
WH4934246,PLETINA SUPERIOR OS.SE.1250-1,HERRAJE OCULTO OSCILOBATIENTE,5987,6,0
WH4938496,SOPORTE MARCO EL.K.SE.152.RS,HERRAJE OCULTO OSCILOBATIENTE,5987,6,0
WH4938642,SOPORTE MARCO EL.K.SE.152.LS,HERRAJE OCULTO OSCILOBATIENTE,5987,6,0
WH4988245,SOPORTE HOJA FL.SE.1,HERRAJE OCULTO OSCILOBATIENTE,5886,6,0
WH4931884,BRAZO COMPAS SK.SE.152.RS,HERRAJE OCULTO OSCILOBATIENTE,8550,6,0
WH4931885,BRAZO COMPAS SK.SE.152.LS,HERRAJE OCULTO OSCILOBATIENTE,8550,6,0
WH4931888,FALSO COMPAS DL.K.SE.152.RS,HERRAJE OCULTO OSCILOBATIENTE,8043,6,0
WH4931889,FALSO COMPAS DL.K.SE.152.LS,HERRAJE OCULTO OSCILOBATIENTE,8043,6,0
WH4934244,PLETINA SUPERIOR OS.SE.880,HERRAJE OCULTO OSCILOBATIENTE,4262,6,0
WH4931379,GUIA FALSO COMPAS DLS.K.SE.9-13,HERRAJE OCULTO OSCILOBATIENTE,2994,6,0
040CRE1951,CREMONA PRACT. D-19.5 C.VAR. (GAVM 400-2),CREMONAS,4505,6,0
040CRE1952,CREMONA PRACT. D-19.5 C.VAR. (GAVM 600-2),CREMONAS,5181,6,0
040CRE1953,CREMONA PRACT. D-19.5 C.VAR. (GAVM 800-2),CREMONAS,6001,6,0
040CRE1954,CREMONA PRACT. D-19.5 C.VAR. (GAVM 1000-3),CREMONAS,6722,6,0
040CRE1955,CREMONA PRACT. D-19.5 C.VAR. (GAVM 1200-3),CREMONAS,7384,6,0
040CRE1956,CREMONA PRACT. D-19.5 C.VAR. (GAVM 1400-3),CREMONAS,8270,6,0
040CRE1957,CREMONA PRACT. D-19.5 C.VAR. (GAVM 1600-3),CREMONAS,10347,6,0
040CRE2551,CREMONA PRACT. D-25.5 C.VAR. (GAVM 400-2),CREMONAS,7997,6,0
040CRE2552,CREMONA PRACT. D-25.5 C.VAR. (GAVM 600-2),CREMONAS,8341,6,0
040CRE2553,CREMONA PRACT. D-25.5 C.VAR. (GAVM 800-2),CREMONAS,8865,6,0
040CRE2554,CREMONA PRACT. D-25.5 C.VAR. (GAVM 1000-3),CREMONAS,10152,6,0
040CRE2555,CREMONA PRACT. D-25.5 C.VAR. (GAVM 1200-3),CREMONAS,12019,6,0
040CRE2556,CREMONA PRACT. D-25.5 C.VAR. (GAVM 1400-3),CREMONAS,12432,6,0
040CRE2557,CREMONA PRACT. D-25.5 C. VAR. (GAVM 1600-3),CREMONAS,15857,6,0
040CRE2558,CREMONA PRACT. D-25.5 C.VAR. (GAVM 1800-4),CREMONAS,17836,6,0
"003BRLACI6,LIMITADOR RESTRICTOR ARM.6"",BRAZOS ACERO INOXIDABLE,3523,6,0"
"003BRLACIN,LIMITADOR RESTRICTOR ARM.10"",BRAZOS ACERO INOXIDABLE,4245,6,0"
"003COAIR10,BRAZO AC.INOX.REFORZADO AUSTENITICO COTS 10"",BRAZOS ACERO INOXIDABLE,14380,6,0"
"003COAIR16,BRAZO AC.INOX.REFORZADO AUSTENITICO COTS 16"",BRAZOS ACERO INOXIDABLE,19147,6,0"
"003COAIR22,BRAZO AC.INOX.REFORZADO AUSTENITICO COTS 22"",BRAZOS ACERO INOXIDABLE,23953,6,0"
"003COAIR26,BRAZO AC.INOX.REFORZADO AUSTENITICO COTS 26"",BRAZOS ACERO INOXIDABLE,46329,6,0"
003COTA108,BRAZO FERRITICO AC INOX COTS 203 MM,BRAZOS ACERO INOXIDABLE,5252,6,0
003COTAI10,BRAZO FERRITICO AC INOX COTS 254 MM,BRAZOS ACERO INOXIDABLE,5822,6,0
003COTAI12,BRAZO FERRITICO AC INOX COTS 305 MM,BRAZOS ACERO INOXIDABLE,6174,6,0
003COTAI16,BRAZO FERRITICO AC.INOX COTS 406 MM,BRAZOS ACERO INOXIDABLE,7803,6,0
003COTAI20,BRAZO FERRITICO AC INOX COTS 508 MM,BRAZOS ACERO INOXIDABLE,8967,6,0
003COTAI24,BRAZO FERRITICO AC INOX COTS 610 MM,BRAZOS ACERO INOXIDABLE,11646,6,0
003COTAU08,BRAZO AUSTENITICO AC INOX COTS 203 MM,BRAZOS ACERO INOXIDABLE,8497,6,0
003COTAU10,BRAZO AUSTENITICO AC INOX COTS 254 MM,BRAZOS ACERO INOXIDABLE,9622,6,0
003COTAU12,BRAZO AUSTENITICO AC INOX COTS 305 MM,BRAZOS ACERO INOXIDABLE,11034,6,0
003COTAU16,BRAZO AUSTENITICO AC INOX COTS 406 MM,BRAZOS ACERO INOXIDABLE,14320,6,0
003COTAU20,BRAZO AUSTENITICO AC.INOX COTS 508MM,BRAZOS ACERO INOXIDABLE,16273,6,0
003COTAU24,BRAZO AUSTENITICO AC INOX COTS 610 MM,BRAZOS ACERO INOXIDABLE,18547,6,0
003COTSH12,BRAZO AC.INOX COTS. SIDE HUNG 305MM,BRAZOS ACERO INOXIDABLE,6648,6,0
003COTSH16,BRAZO AC.INOX COTS. SIDE HUNG 406MM,BRAZOS ACERO INOXIDABLE,12164,6,0
003COTEC12,BRAZO FERRITICO EASI-CLEAN COTS 305 MM,BRAZOS ACERO INOXIDABLE,15568,6,0
003COTEC16,BRAZO FERRITICO EASI-CLEAN COTS 406 MM,BRAZOS ACERO INOXIDABLE,18101,6,0
004G120180,CARRO AGUJAS G-120/180-A,CARROS,5209,6,0
004GT1004,CARRO TANDEM.AGUJAS GT-1004/4-T-E-A,CARROS,7543,6,0
004GT2040A,CARRO SIM.RE.AG.GT-20/40-A,CARROS,7379,6,0
004GT2040B,CARRO SIM.REG.BOLA GT-20/40 (PVC),CARROS,5681,6,0
004GT2040WB,CARRO SIM.REG.BOLA GT-20/40W (PVC),CARROS,5681,6,0
004GT2040WA,CARRO SIM.RE.AG.GT-20/40W-A (PVC),CARROS,7379,6,0
004GTT15HK,CARRO DOBLE RE.AG.GTT-15001-HK-A,CARROS,15162,6,0
004P2000EK,CARRO P 2000 EKS-A (PVC),CARROS,5565,6,0
004P2001FMA,CARRO P 2001F M-A (PVC),CARROS,5469,6,0
004P2001S3,CARRO P 2001E-S03-A (PVC),CARROS,5811,6,0
004P200201,CARRO P 2002-01-A (PVC),CARROS,4286,6,0
004P2002MA,CARRO P 2002 MA (PVC),CARROS,4614,6,0
004P2002S2,CARRO P-2002-S02-A (PVC),CARROS,5036,6,0
004P2003FS02A,CARRO P 2003F-S02-A (PVC),CARROS,6318,6,0
004P2003FS9A,CARRO P 2003F-S09-A (PVC),CARROS,6072,6,0
004P2003FS11,CARRO P 2003F-S11-A (PVC),CARROS,5967,6,0
004P2003FS17A,CARRO P 2003F-S17-A (PVC),CARROS,6489,6,0
004P2003FS19A,CARRO P 2003F-S19-A (PVC),CARROS,6711,6,0
004P203S21,CARRO P 2003-S21-A (PVC),CARROS,6851,6,0
004P201101,CARRO P-2011 CH-01 (PVC),CARROS,836,6,0
004P20221A,CARRO P-20/22-01-A (PVC),CARROS,4206,6,0
004P2022SA,CARRO P-20/22-S02-A (PVC),CARROS,4573,6,0
004P2001S7,CARRO TP 2001E-S07-A (PVC),CARROS,13952,6,0
004T16003A,CARRO T-16003-A (PVC),CARROS,3934,6,0
004T15023A,CARRO T-15023-A (PVC),CARROS,4565,6,0
004T15024A,CARRO T15024--A (PVC),CARROS,4734,6,0
004T15025A,CARRO T15025--A (PVC),CARROS,4714,6,0
004TP20023,CARRO TP 2002-S03-A (PVC),CARROS,6726,6,0
004TP20032,CARRO TP 2003-S02-A (PVC),CARROS,16767,6,0
004TP20039,CARRO TP 2003-S09-A (PVC),CARROS,14985,6,0
004TP2003S11,CARRO TP 2003-S11-A (PVC),CARROS,16789,6,0
004P200317,CARRO TP 2003-S17-A (PVC),CARROS,17233,6,0
004TP20S19,CARRO TP 2003-S19-A (PVC),CARROS,17015,6,0
004TP20S21,CARRO TP 2003-S21-A (PVC),CARROS,17074,6,0
004TP20S1A,CARRO TP 2001E-S01-A,CARROS,17077,6,0
004TT15023A,CARRO TT15023--A (PVC),CARROS,5973,6,0
004TT15024A,CARRO TT-15024-A (PVC),CARROS,6686,6,0
004TT15025A,CARRO TT-15025-A (PVC),CARROS,5973,6,0
004TT3024S1A,CARRO TT3 15024-A (PVC),CARROS,7753,6,0
004PLGTT15,PLANTILLA MONTAJE GTT-15001-HK-A,CARROS,17167,6,0
004PLNGT10,PLANTILLA MONTAJE GT-1004/4,CARROS,16311,6,0
004PLTT15023,PLANTILLA MONTAJE TT-15023 (varios carros),CARROS,19371,6,0
004SUPL105,Suplementos 10.5 mm PABOSE,CARROS,111,6,0
004SUPL130,Suplementos 13.0 mm PABOSE,CARROS,111,6,0
004SUPL140,Suplementos 14.0 mm PABOSE,CARROS,111,6,0
004SUPL180,Suplementos 18.0 mm PABOSE,CARROS,111,6,0
004SUPL190,Suplementos 19.0 mm PABOSE,CARROS,131,6,0
004SUPL200,Suplementos 20.0 mm PABOSE,CARROS,131,6,0
004SUPL221,Suplementos 22.1 mm PABOSE,CARROS,131,6,0
004SUPL232,Suplementos 23.2 mm PABOSE,CARROS,111,6,0
004SUPL240,Suplementos 24.0 mm PABOSE,CARROS,111,6,0
004SUPL260,Suplementos 26.0 mm PABOSE,CARROS,111,6,0
004SUPL263,Suplementos 26.3 mm PABOSE,CARROS,131,6,0
004SUPL278,Suplementos 27.8 mm PABOSE,CARROS,334,6,0
004SUPL288,Suplementos 28.8 mm PABOSE,CARROS,111,6,0
004SUPL332,Suplementos 33.2 mm PABOSE,CARROS,111,6,0
006EB10CIB,BISAGRA 100mm P.INCLINADO C/ CLAVIJA SEG BLANCO SW,BISAGRAS,7506,6,0
006EB10CIM,BISAGRA 100mm P.INCLINADO C/ CLAVIJA SEG MARRON SW,BISAGRAS,7506,6,0
006EB10CRB,BISAGRA 100mm P.RECTO C/ CLAVIJA SEG BLANCO SW,BISAGRAS,7506,6,0
006EB10CRM,BISAGRA 100mm P.RECTO C/CLAVIJA SEG MARRON SW,BISAGRAS,7506,6,0
006EB10CMN,BISAGRA 100mm P.RECTO C/ CLAVIJA SEG NEGRA SW,BISAGRAS,9066,6,0
006EB75CIB,BISAGRA 75mm P.INCLINADO C/ CLAVIJA SEG BLANCO SW,BISAGRAS,6277,6,0
006EB75CIM,BISAGRA 75mm P.INCLINADO C/ CLAVIJA SEG MARRON SW,BISAGRAS,6277,6,0
006EB75CRB,BISAGRA 75mm P.RECTO C/ CLAVIJA SEG BLANCO SW,BISAGRAS,6277,6,0
006EB75CRM,BISAGRA 75mm P.RECTO C/CLAVIJA SEG MARRON SW,BISAGRAS,6277,6,0
006EBI10IB,BISAGRA 100mm P.INCLINADO BLANCO SW,BISAGRAS,4088,6,0
006EBI10IM,BISAGRA 100mm P.INCLINADO MARRON SW,BISAGRAS,4088,6,0
006EBI10RB,BISAGRA 100mm P.RECTO BLANCO SW,BISAGRAS,4088,6,0
006EBI10RM,BISAGRA 100mm P.RECTO MARRON SW,BISAGRAS,4088,6,0
006EBI75IB,BISAGRA 75mm P.INCLINADO BLANCO SW,BISAGRAS,3060,6,0
006EBI75IM,BISAGRA 75mm P.INCLINADO MARRON SW,BISAGRAS,3060,6,0
006EBI75RB,BISAGRA 75mm P.RECTO BLANCO SW,BISAGRAS,3060,6,0
006EB175RM,BISAGRA 75mm P.RECTO MARRON SW,BISAGRAS,3060,6,0
MD9018019,BISAGRA 3D 105/17.5 MM MARRON 120 KGS.,BISAGRAS,10475,6,0
MD9019016,BISAGRA 3D 105/17.5 MM BLANCA 120 KGS.,BISAGRAS,10475,6,0
MD9019005,BISAGRA 3D 105/17.5 MM NEGRA 120 KGS.,BISAGRAS,11732,6,0
MD9048019,BISAGRA 3D 85/17.5 MM MARRON 80 KGS.,BISAGRAS,9229,6,0
MD9049016,BISAGRA 3D 85/17.5 MM BLANCA 80 KGS.,BISAGRAS,9229,6,0
009APR2000,Automatismo P/Ventanas en altura SINTESI 2000,AUTOMATISMOS,143822,6,0
009TECLERA,TECLERA INALAMBRICA,AUTOMATISMOS,13248,6,0
009RECEPTO,RECEPTOR MOTOR,AUTOMATISMOS,22825,6,0
